282 1 1 0.0000000000000000 96.6097135139508794 127.9997298165000643 149.9156808058940555 0 0 0
283 1 1 0.0000000000000000 96.3192540630400913 126.7844433968696478 150.5408949581463105 0 0 0
284 1 1 0.0000000000000000 97.4120286951895480 125.8825563770739393 150.6539706396548297 0 0 0
285 1 2 0.0000000000000000 95.3133577181167908 126.5454374925779177 150.9180970932365540 0 0 0
286 1 1 0.0000000000000000 98.5915967606551646 126.4107555459918473 150.0997879506053323 0 0 0
287 1 3 0.0000000000000000 98.3042869465713665 128.0228403349314306 149.4515003699517024 0 0 0
288 1 1 0.0000000000000000 97.2980188110797144 124.5270971689195250 151.2947158464481845 0 0 0
289 1 2 0.0000000000000000 96.2671926059366854 124.3423868000870556 151.6542802667030116 0 0 0
290 1 2 0.0000000000000000 97.9782375908028484 124.4246125679776043 152.1659609854927169 0 0 0
291 1 2 0.0000000000000000 97.5542953801316344 123.7129254533812741 150.5849860227818340 0 0 0
292 1 1 0.0000000000000000 99.9143400560237467 125.8491226843520963 149.9976528011717676 0 0 0
293 1 1 0.0000000000000000 101.0558631129679128 126.4251765431153842 149.4322562888489756 0 0 0
294 1 1 0.0000000000000000 102.2241735088422558 125.6177664510750560 149.4821618897306621 0 0 0
295 1 2 0.0000000000000000 101.0459379916265164 127.4295212272057114 148.9829962948033710 0 0 0
296 1 1 0.0000000000000000 101.9862788077401206 124.3784476482734647 150.1036499077036126 0 0 0
297 1 3 0.0000000000000000 100.3081846593371154 124.2474637618035587 150.6127072820631554 0 0 0
298 1 1 0.0000000000000000 103.5519783443061073 126.0553310081941447 148.9290962443539286 0 0 0
299 1 2 0.0000000000000000 103.4852477785125302 127.0697358824456131 148.4905548811682934 0 0 0
300 1 2 0.0000000000000000 103.9126359415384826 125.3712091852706720 148.1327468118863351 0 0 0
301 1 2 0.0000000000000000 104.3367358443999393 126.0825961031456330 149.7137491260434956 0 0 0
302 1 2 0.0000000000000000 102.6837248453641536 123.5526312505116664 150.2881559349338261 0 0 0

Bonds

1 1 1 2
2 2 1 6
3 3 2 3
4 4 2 4
5 5 3 5
6 6 3 7
7 7 5 6
8 8 7 8
9 9 7 9
10 10 7 10
11 11 12 13
12 12 12 17
13 13 13 14
14 14 13 15
15 15 14 16
16 16 14 18
17 17 16 17
18 18 18 19
19 19 18 20
20 20 18 21
21 1 22 23
22 2 22 27
23 3 23 24
24 4 23 25
25 5 24 26
26 6 24 28
27 7 26 27
28 8 28 29
29 9 28 30
30 10 28 31
31 11 32 33
32 12 32 37
33 13 33 34
34 14 33 35
35 15 34 36
36 16 34 38
37 17 36 37
38 18 38 39
39 19 38 40
40 20 38 41
41 1 42 43
42 2 42 47
43 3 43 44
44 4 43 45
45 5 44 46
46 6 44 48
47 7 46 47
48 8 48 49
49 9 48 50
50 10 48 51
51 11 52 53
52 12 52 57
53 13 53 54
54 14 53 55
55 15 54 56
56 16 54 58
57 17 56 57
58 18 58 59
59 19 58 60
60 20 58 61
61 1 62 63
62 2 62 67
63 3 63 64
64 4 63 65
65 5 64 66
66 6 64 68
67 7 66 67
68 8 68 69
69 9 68 70
70 10 68 71
71 11 72 73
72 12 72 77
73 13 73 74
74 14 73 75
75 15 74 76
76 16 74 78
77 17 76 77
78 18 78 79
79 19 78 80
80 20 78 81
81 1 82 83
82 2 82 87
83 3 83 84
84 4 83 85
85 5 84 86
86 6 84 88
87 7 86 87
88 8 88 89
89 9 88 90
90 10 88 91
91 11 92 93
92 12 92 97
93 13 93 94
94 14 93 95
95 15 94 96
96 16 94 98
97 17 96 97
98 18 98 99
99 19 98 100
100 20 98 101
101 1 102 103
102 2 102 107
103 3 103 104
104 4 103 105
105 5 104 106
106 6 104 108
107 7 106 107
108 8 108 109
109 9 108 110
110 10 108 111
111 11 112 113
112 12 112 117
113 13 113 114
114 14 113 115
115 15 114 116
116 16 114 118
117 17 116 117
118 18 118 119
119 19 118 120
120 20 118 121
121 1 122 123
122 2 122 127
123 3 123 124
124 4 123 125
125 5 124 126
126 6 124 128
127 7 126 127
128 8 128 129
129 9 128 130
130 10 128 131
131 11 132 133
132 12 132 137
133 13 133 134
134 14 133 135
135 15 134 136
136 16 134 138
137 17 136 137
138 18 138 139
139 19 138 140
140 20 138 141
141 1 142 143
142 2 142 147
143 3 143 144
144 4 143 145
145 5 144 146
146 6 144 148
147 7 146 147
148 8 148 149
149 9 148 150
150 10 148 151
151 11 152 153
152 12 152 157
153 13 153 154
154 14 153 155
155 15 154 156
156 16 154 158
157 17 156 157
158 18 158 159
159 19 158 160
160 20 158 161
161 1 162 163
162 2 162 167
163 3 163 164
164 4 163 165
165 5 164 166
166 6 164 168
167 7 166 167
168 8 168 169
169 9 168 170
170 10 168 171
171 11 172 173
172 12 172 177
173 13 173 174
174 14 173 175
175 15 174 176
176 16 174 178
177 17 176 177
178 18 178 179
179 19 178 180
180 20 178 181
181 1 182 183
182 2 182 187
183 3 183 184
184 4 183 185
185 5 184 186
186 6 184 188
187 7 186 187
188 8 188 189
189 9 188 190
190 10 188 191
191 11 192 193
192 12 192 197
193 13 193 194
194 14 193 195
195 15 194 196
196 16 194 198
197 17 196 197
198 18 198 199
199 19 198 200
200 20 198 201
201 1 202 203
202 2 202 207
203 3 203 204
204 4 203 205
205 5 204 206
206 6 204 208
207 7 206 207
208 8 208 209
209 9 208 210
210 10 208 211
211 11 212 213
212 12 212 217
213 13 213 214
214 14 213 215
215 15 214 216
216 16 214 218
217 17 216 217
218 18 218 219
219 19 218 220
220 20 218 221
221 1 222 223
222 2 222 227
223 3 223 224
224 4 223 225
225 5 224 226
226 6 224 228
227 7 226 227
228 8 228 229
229 9 228 230
230 10 228 231
231 11 232 233
232 12 232 237
233 13 233 234
234 14 233 235
235 15 234 236
236 16 234 238
237 17 236 237
238 18 238 239
239 19 238 240
240 20 238 241
241 1 242 243
242 2 242 247
243 3 243 244
244 4 243 245
245 5 244 246
246 6 244 248
247 7 246 247
248 8 248 249
249 9 248 250
250 10 248 251
251 11 252 253
252 12 252 257
253 13 253 254
254 14 253 255
255 15 254 256
256 16 254 258
257 17 256 257
258 18 258 259
259 19 258 260
260 20 258 261
261 1 262 263
262 2 262 267
263 3 263 264
264 4 263 265
265 5 264 266
266 6 264 268
267 7 266 267
268 8 268 269
269 9 268 270
270 10 268 271
271 11 272 273
272 12 272 277
273 13 273 274
274 14 273 275
275 15 274 276
276 16 274 278
277 17 276 277
278 18 278 279
279 19 278 280
280 20 278 281
281 1 282 283
282 2 282 287
283 3 283 284
284 4 283 285
285 5 284 286
286 6 284 288
287 7 286 287
288 8 288 289
289 9 288 290
290 10 288 291
291 11 292 293
292 12 292 297
293 13 293 294
294 14 293 295
295 15 294 296
296 16 294 298
297 17 296 297
298 18 298 299
299 19 298 300
300 20 298 301

Angles

1 1 1 2 3
2 1 1 2 4
3 1 1 6 5
4 1 2 1 6
5 1 2 1 11
6 1 2 3 5
7 1 2 3 7
8 1 3 2 4
9 1 3 5 6
10 1 3 5 12
11 1 3 7 8
12 1 3 7 9
13 1 3 7 10
14 1 5 3 7
15 1 5 12 13
16 1 5 12 17
17 1 6 1 11
18 1 6 5 12
19 1 8 7 9
20 1 8 7 10
21 1 9 7 10
22 1 12 13 14
23 1 12 13 15
24 1 12 17 16
25 1 13 12 17
26 1 13 14 16
27 1 13 14 18
28 1 14 13 15
29 1 14 16 17
30 1 14 16 22
31 1 14 18 19
32 1 14 18 20
33 1 14 18 21
34 1 16 14 18
35 1 16 22 23
36 1 16 22 27
37 1 17 16 22
38 1 19 18 20
39 1 19 18 21
40 1 20 18 21
41 1 22 23 24
42 1 22 23 25
43 1 22 27 26
44 1 23 22 27
45 1 23 24 26
46 1 23 24 28
47 1 24 23 25
48 1 24 26 27
49 1 24 26 32
50 1 24 28 29
51 1 24 28 30
52 1 24 28 31
53 1 26 24 28
54 1 26 32 33
55 1 26 32 37
56 1 27 26 32
57 1 29 28 30
58 1 29 28 31
59 1 30 28 31
60 1 32 33 34
61 1 32 33 35
62 1 32 37 36
63 1 33 32 37
64 1 33 34 36
65 1 33 34 38
66 1 34 33 35
67 1 34 36 37
68 1 34 36 42
69 1 34 38 39
70 1 34 38 40
71 1 34 38 41
72 1 36 34 38
73 1 36 42 43
74 1 36 42 47
75 1 37 36 42
76 1 39 38 40
77 1 39 38 41
78 1 40 38 41
79 1 42 43 44
80 1 42 43 45
81 1 42 47 46
82 1 43 42 47
83 1 43 44 46
84 1 43 44 48
85 1 44 43 45
86 1 44 46 47
87 1 44 46 52
88 1 44 48 49
89 1 44 48 50
90 1 44 48 51
91 1 46 44 48
92 1 46 52 53
93 1 46 52 57
94 1 47 46 52
95 1 49 48 50
96 1 49 48 51
97 1 50 48 51
98 1 52 53 54
99 1 52 53 55
100 1 52 57 56
101 1 53 52 57
102 1 53 54 56
103 1 53 54 58
104 1 54 53 55
105 1 54 56 57
106 1 54 56 62
107 1 54 58 59
108 1 54 58 60
109 1 54 58 61
110 1 56 54 58
111 1 56 62 63
112 1 56 62 67
113 1 57 56 62
114 1 59 58 60
115 1 59 58 61
116 1 60 58 61
117 1 62 63 64
118 1 62 63 65
119 1 62 67 66
120 1 63 62 67
121 1 63 64 66
122 1 63 64 68
123 1 64 63 65
124 1 64 66 67
125 1 64 66 72
126 1 64 68 69
127 1 64 68 70
128 1 64 68 71
129 1 66 64 68
130 1 66 72 73
131 1 66 72 77
132 1 67 66 72
133 1 69 68 70
134 1 69 68 71
135 1 70 68 71
136 1 72 73 74
137 1 72 73 75
138 1 72 77 76
139 1 73 72 77
140 1 73 74 76
141 1 73 74 78
142 1 74 73 75
143 1 74 76 77
144 1 74 76 82
145 1 74 78 79
146 1 74 78 80
147 1 74 78 81
148 1 76 74 78
149 1 76 82 83
150 1 76 82 87
151 1 77 76 82
152 1 79 78 80
153 1 79 78 81
154 1 80 78 81
155 1 82 83 84
156 1 82 83 85
157 1 82 87 86
158 1 83 82 87
159 1 83 84 86
160 1 83 84 88
161 1 84 83 85
162 1 84 86 87
163 1 84 86 92
164 1 84 88 89
165 1 84 88 90
166 1 84 88 91
167 1 86 84 88
168 1 86 92 93
169 1 86 92 97
170 1 87 86 92
171 1 89 88 90
172 1 89 88 91
173 1 90 88 91
174 1 92 93 94
175 1 92 93 95
176 1 92 97 96
177 1 93 92 97
178 1 93 94 96
179 1 93 94 98
180 1 94 93 95
181 1 94 96 97
182 1 94 96 102
183 1 94 98 99
184 1 94 98 100
185 1 94 98 101
186 1 96 94 98
187 1 96 102 103
188 1 96 102 107
189 1 97 96 102
190 1 99 98 100
191 1 99 98 101
192 1 100 98 101
193 1 102 103 104
194 1 102 103 105
195 1 102 107 106
196 1 103 102 107
197 1 103 104 106
198 1 103 104 108
199 1 104 103 105
200 1 104 106 107
201 1 104 106 112
202 1 104 108 109
203 1 104 108 110
204 1 104 108 111
205 1 106 104 108
206 1 106 112 113
207 1 106 112 117
208 1 107 106 112
209 1 109 108 110
210 1 109 108 111
211 1 110 108 111
212 1 112 113 114
213 1 112 113 115
214 1 112 117 116
215 1 113 112 117
216 1 113 114 116
217 1 113 114 118
218 1 114 113 115
219 1 114 116 117
220 1 114 116 122
221 1 114 118 119
222 1 114 118 120
223 1 114 118 121
224 1 116 114 118
225 1 116 122 123
226 1 116 122 127
227 1 117 116 122
228 1 119 118 120
229 1 119 118 121
230 1 120 118 121
231 1 122 123 124
232 1 122 123 125
233 1 122 127 126
234 1 123 122 127
235 1 123 124 126
236 1 123 124 128
237 1 124 123 125
238 1 124 126 127
239 1 124 126 132
240 1 124 128 129
241 1 124 128 130
242 1 124 128 131
243 1 126 124 128
244 1 126 132 133
245 1 126 132 137
246 1 127 126 132
247 1 129 128 130
248 1 129 128 131
249 1 130 128 131
250 1 132 133 134
251 1 132 133 135
252 1 132 137 136
253 1 133 132 137
254 1 133 134 136
255 1 133 134 138
256 1 134 133 135
257 1 134 136 137
258 1 134 136 142
259 1 134 138 139
260 1 134 138 140
261 1 134 138 141
262 1 136 134 138
263 1 136 142 143
264 1 136 142 147
265 1 137 136 142
266 1 139 138 140
267 1 139 138 141
268 1 140 138 141
269 1 142 143 144
270 1 142 143 145
271 1 142 147 146
272 1 143 142 147
273 1 143 144 146
274 1 143 144 148
275 1 144 143 145
276 1 144 146 147
277 1 144 146 152
278 1 144 148 149
279 1 144 148 150
280 1 144 148 151
281 1 146 144 148
282 1 146 152 153
283 1 146 152 157
284 1 147 146 152
285 1 149 148 150
286 1 149 148 151
287 1 150 148 151
288 1 152 153 154
289 1 152 153 155
290 1 152 157 156
291 1 153 152 157
292 1 153 154 156
293 1 153 154 158
294 1 154 153 155
295 1 154 156 157
296 1 154 156 162
297 1 154 158 159
298 1 154 158 160
299 1 154 158 161
300 1 156 154 158
301 1 156 162 163
302 1 156 162 167
303 1 157 156 162
304 1 159 158 160
305 1 159 158 161
306 1 160 158 161
307 1 162 163 164
308 1 162 163 165
309 1 162 167 166
310 1 163 162 167
311 1 163 164 166
312 1 163 164 168
313 1 164 163 165
314 1 164 166 167
315 1 164 166 172
316 1 164 168 169
317 1 164 168 170
318 1 164 168 171
319 1 166 164 168
320 1 166 172 173
321 1 166 172 177
322 1 167 166 172
323 1 169 168 170
324 1 169 168 171
325 1 170 168 171
326 1 172 173 174
327 1 172 173 175
328 1 172 177 176
329 1 173 172 177
330 1 173 174 176
331 1 173 174 178
332 1 174 173 175
333 1 174 176 177
334 1 174 176 182
335 1 174 178 179
336 1 174 178 180
337 1 174 178 181
338 1 176 174 178
339 1 176 182 183
340 1 176 182 187
341 1 177 176 182
342 1 179 178 180
343 1 179 178 181
344 1 180 178 181
345 1 182 183 184
346 1 182 183 185
347 1 182 187 186
348 1 183 182 187
349 1 183 184 186
350 1 183 184 188
351 1 184 183 185
352 1 184 186 187
353 1 184 186 192
354 1 184 188 189
355 1 184 188 190
356 1 184 188 191
357 1 186 184 188
358 1 186 192 193
359 1 186 192 197
360 1 187 186 192
361 1 189 188 190
362 1 189 188 191
363 1 190 188 191
364 1 192 193 194
365 1 192 193 195
366 1 192 197 196
367 1 193 192 197
368 1 193 194 196
369 1 193 194 198
370 1 194 193 195
371 1 194 196 197
372 1 194 196 202
373 1 194 198 199
374 1 194 198 200
375 1 194 198 201
376 1 196 194 198
377 1 196 202 203
378 1 196 202 207
379 1 197 196 202
380 1 199 198 200
381 1 199 198 201
382 1 200 198 201
383 1 202 203 204
384 1 202 203 205
385 1 202 207 206
386 1 203 202 207
387 1 203 204 206
388 1 203 204 208
389 1 204 203 205
390 1 204 206 207
391 1 204 206 212
392 1 204 208 209
393 1 204 208 210
394 1 204 208 211
395 1 206 204 208
396 1 206 212 213
397 1 206 212 217
398 1 207 206 212
399 1 209 208 210
400 1 209 208 211
401 1 210 208 211
402 1 212 213 214
403 1 212 213 215
404 1 212 217 216
405 1 213 212 217
406 1 213 214 216
407 1 213 214 218
408 1 214 213 215
409 1 214 216 217
410 1 214 216 222
411 1 214 218 219
412 1 214 218 220
413 1 214 218 221
414 1 216 214 218
415 1 216 222 223
416 1 216 222 227
417 1 217 216 222
418 1 219 218 220
419 1 219 218 221
420 1 220 218 221
421 1 222 223 224
422 1 222 223 225
423 1 222 227 226
424 1 223 222 227
425 1 223 224 226
426 1 223 224 228
427 1 224 223 225
428 1 224 226 227
429 1 224 226 232
430 1 224 228 229
431 1 224 228 230
432 1 224 228 231
433 1 226 224 228
434 1 226 232 233
435 1 226 232 237
436 1 227 226 232
437 1 229 228 230
438 1 229 228 231
439 1 230 228 231
440 1 232 233 234
441 1 232 233 235
442 1 232 237 236
443 1 233 232 237
444 1 233 234 236
445 1 233 234 238
446 1 234 233 235
447 1 234 236 237
448 1 234 236 242
449 1 234 238 239
450 1 234 238 240
451 1 234 238 241
452 1 236 234 238
453 1 236 242 243
454 1 236 242 247
455 1 237 236 242
456 1 239 238 240
457 1 239 238 241
458 1 240 238 241
459 1 242 243 244
460 1 242 243 245
461 1 242 247 246
462 1 243 242 247
463 1 243 244 246
464 1 243 244 248
465 1 244 243 245
466 1 244 246 247
467 1 244 246 252
468 1 244 248 249
469 1 244 248 250
470 1 244 248 251
471 1 246 244 248
472 1 246 252 253
473 1 246 252 257
474 1 247 246 252
475 1 249 248 250
476 1 249 248 251
477 1 250 248 251
478 1 252 253 254
479 1 252 253 255
480 1 252 257 256
481 1 253 252 257
482 1 253 254 256
483 1 253 254 258
484 1 254 253 255
485 1 254 256 257
486 1 254 256 262
487 1 254 258 259
488 1 254 258 260
489 1 254 258 261
490 1 256 254 258
491 1 256 262 263
492 1 256 262 267
493 1 257 256 262
494 1 259 258 260
495 1 259 258 261
496 1 260 258 261
497 1 262 263 264
498 1 262 263 265
499 1 262 267 266
500 1 263 262 267
501 1 263 264 266
502 1 263 264 268
503 1 264 263 265
504 1 264 266 267
505 1 264 266 272
506 1 264 268 269
507 1 264 268 270
508 1 264 268 271
509 1 266 264 268
510 1 266 272 273
511 1 266 272 277
512 1 267 266 272
513 1 269 268 270
514 1 269 268 271
515 1 270 268 271
516 1 272 273 274
517 1 272 273 275
518 1 272 277 276
519 1 273 272 277
520 1 273 274 276
521 1 273 274 278
522 1 274 273 275
523 1 274 276 277
524 1 274 276 282
525 1 274 278 279
526 1 274 278 280
527 1 274 278 281
528 1 276 274 278
529 1 276 282 283
530 1 276 282 287
531 1 277 276 282
532 1 279 278 280
533 1 279 278 281
534 1 280 278 281
535 1 282 283 284
536 1 282 283 285
537 1 282 287 286
538 1 283 282 287
539 1 283 284 286
540 1 283 284 288
541 1 284 283 285
542 1 284 286 287
543 1 284 286 292
544 1 284 288 289
545 1 284 288 290
546 1 284 288 291
547 1 286 284 288
548 1 286 292 293
549 1 286 292 297
550 1 287 286 292
551 1 289 288 290
552 1 289 288 291
553 1 290 288 291
554 1 292 293 294
555 1 292 293 295
556 1 292 297 296
557 1 293 292 297
558 1 293 294 296
559 1 293 294 298
560 1 294 293 295
561 1 294 296 297
562 1 294 296 302
563 1 294 298 299
564 1 294 298 300
565 1 294 298 301
566 1 296 294 298
567 1 297 296 302
568 1 299 298 300
569 1 299 298 301
570 1 300 298 301

Dihedrals

1 1 1 2 3 5
2 1 1 2 3 7
3 1 1 6 5 3
4 1 1 6 5 12
5 1 2 1 6 5
6 1 2 3 5 6
7 1 2 3 5 12
8 1 2 3 7 8
9 1 2 3 7 9
10 1 2 3 7 10
11 1 3 2 1 6
12 1 3 2 1 11
13 1 3 5 12 13
14 1 3 5 12 17
15 1 4 2 1 6
16 1 4 2 1 11
17 1 4 2 3 5
18 1 4 2 3 7
19 1 5 3 7 8
20 1 5 3 7 9
21 1 5 3 7 10
22 1 5 6 1 11
23 1 5 12 13 14
24 1 5 12 13 15
25 1 5 12 17 16
26 1 6 5 3 7
27 1 6 5 12 13
28 1 6 5 12 17
29 1 7 3 5 12
30 1 12 13 14 16
31 1 12 13 14 18
32 1 12 17 16 14
33 1 12 17 16 22
34 1 13 12 17 16
35 1 13 14 16 17
36 1 13 14 16 22
37 1 13 14 18 19
38 1 13 14 18 20
39 1 13 14 18 21
40 1 14 13 12 17
41 1 14 16 22 23
42 1 14 16 22 27
43 1 15 13 12 17
44 1 15 13 14 16
45 1 15 13 14 18
46 1 16 14 18 19
47 1 16 14 18 20
48 1 16 14 18 21
49 1 16 22 23 24
50 1 16 22 23 25
51 1 16 22 27 26
52 1 17 16 14 18
53 1 17 16 22 23
54 1 17 16 22 27
55 1 18 14 16 22
56 1 22 23 24 26
57 1 22 23 24 28
58 1 22 27 26 24
59 1 22 27 26 32
60 1 23 22 27 26
61 1 23 24 26 27
62 1 23 24 26 32
63 1 23 24 28 29
64 1 23 24 28 30
65 1 23 24 28 31
66 1 24 23 22 27
67 1 24 26 32 33
68 1 24 26 32 37
69 1 25 23 22 27
70 1 25 23 24 26
71 1 25 23 24 28
72 1 26 24 28 29
73 1 26 24 28 30
74 1 26 24 28 31
75 1 26 32 33 34
76 1 26 32 33 35
77 1 26 32 37 36
78 1 27 26 24 28
79 1 27 26 32 33
80 1 27 26 32 37
81 1 28 24 26 32
82 1 32 33 34 36
83 1 32 33 34 38
84 1 32 37 36 34
85 1 32 37 36 42
86 1 33 32 37 36
87 1 33 34 36 37
88 1 33 34 36 42
89 1 33 34 38 39
90 1 33 34 38 40
91 1 33 34 38 41
92 1 34 33 32 37
93 1 34 36 42 43
94 1 34 36 42 47
95 1 35 33 32 37
96 1 35 33 34 36
97 1 35 33 34 38
98 1 36 34 38 39
99 1 36 34 38 40
100 1 36 34 38 41
101 1 36 42 43 44
102 1 36 42 43 45
103 1 36 42 47 46
104 1 37 36 34 38
105 1 37 36 42 43
106 1 37 36 42 47
107 1 38 34 36 42
108 1 42 43 44 46
109 1 42 43 44 48
110 1 42 47 46 44
111 1 42 47 46 52
112 1 43 42 47 46
113 1 43 44 46 47
114 1 43 44 46 52
115 1 43 44 48 49
116 1 43 44 48 50
117 1 43 44 48 51
118 1 44 43 42 47
119 1 44 46 52 53
120 1 44 46 52 57
121 1 45 43 42 47
122 1 45 43 44 46
123 1 45 43 44 48
124 1 46 44 48 49
125 1 46 44 48 50
126 1 46 44 48 51
127 1 46 52 53 54
128 1 46 52 53 55
129 1 46 52 57 56
130 1 47 46 44 48
131 1 47 46 52 53
132 1 47 46 52 57
133 1 48 44 46 52
134 1 52 53 54 56
135 1 52 53 54 58
136 1 52 57 56 54
137 1 52 57 56 62
138 1 53 52 57 56
139 1 53 54 56 57
140 1 53 54 56 62
141 1 53 54 58 59
142 1 53 54 58 60
143 1 53 54 58 61
144 1 54 53 52 57
145 1 54 56 62 63
146 1 54 56 62 67
147 1 55 53 52 57
148 1 55 53 54 56
149 1 55 53 54 58
150 1 56 54 58 59
151 1 56 54 58 60
152 1 56 54 58 61
153 1 56 62 63 64
154 1 56 62 63 65
155 1 56 62 67 66
156 1 57 56 54 58
157 1 57 56 62 63
158 1 57 56 62 67
159 1 58 54 56 62
160 1 62 63 64 66
161 1 62 63 64 68
162 1 62 67 66 64
163 1 62 67 66 72
164 1 63 62 67 66
165 1 63 64 66 67
166 1 63 64 66 72
167 1 63 64 68 69
168 1 63 64 68 70
169 1 63 64 68 71
170 1 64 63 62 67
171 1 64 66 72 73
172 1 64 66 72 77
173 1 65 63 62 67
174 1 65 63 64 66
175 1 65 63 64 68
176 1 66 64 68 69
177 1 66 64 68 70
178 1 66 64 68 71
179 1 66 72 73 74
180 1 66 72 73 75
181 1 66 72 77 76
182 1 67 66 64 68
183 1 67 66 72 73
184 1 67 66 72 77
185 1 68 64 66 72
186 1 72 73 74 76
187 1 72 73 74 78
188 1 72 77 76 74
189 1 72 77 76 82
190 1 73 72 77 76
191 1 73 74 76 77
192 1 73 74 76 82
193 1 73 74 78 79
194 1 73 74 78 80
195 1 73 74 78 81
196 1 74 73 72 77
197 1 74 76 82 83
198 1 74 76 82 87
199 1 75 73 72 77
200 1 75 73 74 76
201 1 75 73 74 78
202 1 76 74 78 79
203 1 76 74 78 80
204 1 76 74 78 81
205 1 76 82 83 84
206 1 76 82 83 85
207 1 76 82 87 86
208 1 77 76 74 78
209 1 77 76 82 83
210 1 77 76 82 87
211 1 78 74 76 82
212 1 82 83 84 86
213 1 82 83 84 88
214 1 82 87 86 84
215 1 82 87 86 92
216 1 83 82 87 86
217 1 83 84 86 87
218 1 83 84 86 92
219 1 83 84 88 89
220 1 83 84 88 90
221 1 83 84 88 91
222 1 84 83 82 87
223 1 84 86 92 93
224 1 84 86 92 97
225 1 85 83 82 87
226 1 85 83 84 86
227 1 85 83 84 88
228 1 86 84 88 89
229 1 86 84 88 90
230 1 86 84 88 91
231 1 86 92 93 94
232 1 86 92 93 95
233 1 86 92 97 96
234 1 87 86 84 88
235 1 87 86 92 93
236 1 87 86 92 97
237 1 88 84 86 92
238 1 92 93 94 96
239 1 92 93 94 98
240 1 92 97 96 94
241 1 92 97 96 102
242 1 93 92 97 96
243 1 93 94 96 97
244 1 93 94 96 102
245 1 93 94 98 99
246 1 93 94 98 100
247 1 93 94 98 101
248 1 94 93 92 97
249 1 94 96 102 103
250 1 94 96 102 107
251 1 95 93 92 97
252 1 95 93 94 96
253 1 95 93 94 98
254 1 96 94 98 99
255 1 96 94 98 100
256 1 96 94 98 101
257 1 96 102 103 104
258 1 96 102 103 105
259 1 96 102 107 106
260 1 97 96 94 98
261 1 97 96 102 103
262 1 97 96 102 107
263 1 98 94 96 102
264 1 102 103 104 106
265 1 102 103 104 108
266 1 102 107 106 104
267 1 102 107 106 112
268 1 103 102 107 106
269 1 103 104 106 107
270 1 103 104 106 112
271 1 103 104 108 109
272 1 103 104 108 110
273 1 103 104 108 111
274 1 104 103 102 107
275 1 104 106 112 113
276 1 104 106 112 117
277 1 105 103 102 107
278 1 105 103 104 106
279 1 105 103 104 108
280 1 106 104 108 109
281 1 106 104 108 110
282 1 106 104 108 111
283 1 106 112 113 114
284 1 106 112 113 115
285 1 106 112 117 116
286 1 107 106 104 108
287 1 107 106 112 113
288 1 107 106 112 117
289 1 108 104 106 112
290 1 112 113 114 116
291 1 112 113 114 118
292 1 112 117 116 114
293 1 112 117 116 122
294 1 113 112 117 116
295 1 113 114 116 117
296 1 113 114 116 122
297 1 113 114 118 119
298 1 113 114 118 120
299 1 113 114 118 121
300 1 114 113 112 117
301 1 114 116 122 123
302 1 114 116 122 127
303 1 115 113 112 117
304 1 115 113 114 116
305 1 115 113 114 118
306 1 116 114 118 119
307 1 116 114 118 120
308 1 116 114 118 121
309 1 116 122 123 124
310 1 116 122 123 125
311 1 116 122 127 126
312 1 117 116 114 118
313 1 117 116 122 123
314 1 117 116 122 127
315 1 118 114 116 122
316 1 122 123 124 126
317 1 122 123 124 128
318 1 122 127 126 124
319 1 122 127 126 132
320 1 123 122 127 126
321 1 123 124 126 127
322 1 123 124 126 132
323 1 123 124 128 129
324 1 123 124 128 130
325 1 123 124 128 131
326 1 124 123 122 127
327 1 124 126 132 133
328 1 124 126 132 137
329 1 125 123 122 127
330 1 125 123 124 126
331 1 125 123 124 128
332 1 126 124 128 129
333 1 126 124 128 130
334 1 126 124 128 131
335 1 126 132 133 134
336 1 126 132 133 135
337 1 126 132 137 136
338 1 127 126 124 128
339 1 127 126 132 133
340 1 127 126 132 137
341 1 128 124 126 132
342 1 132 133 134 136
343 1 132 133 134 138
344 1 132 137 136 134
345 1 132 137 136 142
346 1 133 132 137 136
347 1 133 134 136 137
348 1 133 134 136 142
349 1 133 134 138 139
350 1 133 134 138 140
351 1 133 134 138 141
352 1 134 133 132 137
353 1 134 136 142 143
354 1 134 136 142 147
355 1 135 133 132 137
356 1 135 133 134 136
357 1 135 133 134 138
358 1 136 134 138 139
359 1 136 134 138 140
360 1 136 134 138 141
361 1 136 142 143 144
362 1 136 142 143 145
363 1 136 142 147 146
364 1 137 136 134 138
365 1 137 136 142 143
366 1 137 136 142 147
367 1 138 134 136 142
368 1 142 143 144 146
369 1 142 143 144 148
370 1 142 147 146 144
371 1 142 147 146 152
372 1 143 142 147 146
373 1 143 144 146 147
374 1 143 144 146 152
375 1 143 144 148 149
376 1 143 144 148 150
377 1 143 144 148 151
378 1 144 143 142 147
379 1 144 146 152 153
380 1 144 146 152 157
381 1 145 143 142 147
382 1 145 143 144 146
383 1 145 143 144 148
384 1 146 144 148 149
385 1 146 144 148 150
386 1 146 144 148 151
387 1 146 152 153 154
388 1 146 152 153 155
389 1 146 152 157 156
390 1 147 146 144 148
391 1 147 146 152 153
392 1 147 146 152 157
393 1 148 144 146 152
394 1 152 153 154 156
395 1 152 153 154 158
396 1 152 157 156 154
397 1 152 157 156 162
398 1 153 152 157 156
399 1 153 154 156 157
400 1 153 154 156 162
401 1 153 154 158 159
402 1 153 154 158 160
403 1 153 154 158 161
404 1 154 153 152 157
405 1 154 156 162 163
