1824 4 1835 1837
1825 5 1836 1838
1826 6 1836 1840
1827 7 1838 1839
1828 8 1840 1841
1829 9 1840 1842
1830 10 1840 1843
1831 11 1844 1845
1832 12 1844 1849
1833 13 1845 1846
1834 14 1845 1847
1835 15 1846 1848
1836 16 1846 1850
1837 17 1848 1849
1838 18 1850 1851
1839 19 1850 1852
1840 20 1850 1853
1841 1 1854 1855
1842 2 1854 1859
1843 3 1855 1856
1844 4 1855 1857
1845 5 1856 1858
1846 6 1856 1860
1847 7 1858 1859
1848 8 1860 1861
1849 9 1860 1862
1850 10 1860 1863
1851 11 1864 1865
1852 12 1864 1869
1853 13 1865 1866
1854 14 1865 1867
1855 15 1866 1868
1856 16 1866 1870
1857 17 1868 1869
1858 18 1870 1871
1859 19 1870 1872
1860 20 1870 1873
1861 1 1874 1875
1862 2 1874 1879
1863 3 1875 1876
1864 4 1875 1877
1865 5 1876 1878
1866 6 1876 1880
1867 7 1878 1879
1868 8 1880 1881
1869 9 1880 1882
1870 10 1880 1883
1871 11 1884 1885
1872 12 1884 1889
1873 13 1885 1886
1874 14 1885 1887
1875 15 1886 1888
1876 16 1886 1890
1877 17 1888 1889
1878 18 1890 1891
1879 19 1890 1892
1880 20 1890 1893
1881 1 1894 1895
1882 2 1894 1899
1883 3 1895 1896
1884 4 1895 1897
1885 5 1896 1898
1886 6 1896 1900
1887 7 1898 1899
1888 8 1900 1901
1889 9 1900 1902
1890 10 1900 1903
1891 11 1904 1905
1892 12 1904 1909
1893 13 1905 1906
1894 14 1905 1907
1895 15 1906 1908
1896 16 1906 1910
1897 17 1908 1909
1898 18 1910 1911
1899 19 1910 1912
1900 20 1910 1913
1901 1 1914 1915
1902 2 1914 1919
1903 3 1915 1916
1904 4 1915 1917
1905 5 1916 1918
1906 6 1916 1920
1907 7 1918 1919
1908 8 1920 1921
1909 9 1920 1922
1910 10 1920 1923
1911 11 1924 1925
1912 12 1924 1929
1913 13 1925 1926
1914 14 1925 1927
1915 15 1926 1928
1916 16 1926 1930
1917 17 1928 1929
1918 18 1930 1931
1919 19 1930 1932
1920 20 1930 1933
1921 1 1934 1935
1922 2 1934 1939
1923 3 1935 1936
1924 4 1935 1937
1925 5 1936 1938
1926 6 1936 1940
1927 7 1938 1939
1928 8 1940 1941
1929 9 1940 1942
1930 10 1940 1943
1931 11 1944 1945
1932 12 1944 1949
1933 13 1945 1946
1934 14 1945 1947
1935 15 1946 1948
1936 16 1946 1950
1937 17 1948 1949
1938 18 1950 1951
1939 19 1950 1952
1940 20 1950 1953
1941 1 1954 1955
1942 2 1954 1959
1943 3 1955 1956
1944 4 1955 1957
1945 5 1956 1958
1946 6 1956 1960
1947 7 1958 1959
1948 8 1960 1961
1949 9 1960 1962
1950 10 1960 1963
1951 11 1964 1965
1952 12 1964 1969
1953 13 1965 1966
1954 14 1965 1967
1955 15 1966 1968
1956 16 1966 1970
1957 17 1968 1969
1958 18 1970 1971
1959 19 1970 1972
1960 20 1970 1973
1961 1 1974 1975
1962 2 1974 1979
1963 3 1975 1976
1964 4 1975 1977
1965 5 1976 1978
1966 6 1976 1980
1967 7 1978 1979
1968 8 1980 1981
1969 9 1980 1982
1970 10 1980 1983
1971 11 1984 1985
1972 12 1984 1989
1973 13 1985 1986
1974 14 1985 1987
1975 15 1986 1988
1976 16 1986 1990
1977 17 1988 1989
1978 18 1990 1991
1979 19 1990 1992
1980 20 1990 1993
1981 1 1994 1995
1982 2 1994 1999
1983 3 1995 1996
1984 4 1995 1997
1985 5 1996 1998
1986 6 1996 2000
1987 7 1998 1999
1988 8 2000 2001
1989 9 2000 2002
1990 10 2000 2003
1991 11 2004 2005
1992 12 2004 2009
1993 13 2005 2006
1994 14 2005 2007
1995 15 2006 2008
1996 16 2006 2010
1997 17 2008 2009
1998 18 2010 2011
1999 19 2010 2012
2000 20 2010 2013
2001 1 2014 2015
2002 2 2014 2019
2003 3 2015 2016
2004 4 2015 2017
2005 5 2016 2018
2006 6 2016 2020
2007 7 2018 2019
2008 8 2020 2021
2009 9 2020 2022
2010 10 2020 2023
2011 11 2024 2025
2012 12 2024 2029
2013 13 2025 2026
2014 14 2025 2027
2015 15 2026 2028
2016 16 2026 2030
2017 17 2028 2029
2018 18 2030 2031
2019 19 2030 2032
2020 20 2030 2033
2021 1 2034 2035
2022 2 2034 2039
2023 3 2035 2036
2024 4 2035 2037
2025 5 2036 2038
2026 6 2036 2040
2027 7 2038 2039
2028 8 2040 2041
2029 9 2040 2042
2030 10 2040 2043
2031 11 2044 2045
2032 12 2044 2049
2033 13 2045 2046
2034 14 2045 2047
2035 15 2046 2048
2036 16 2046 2050
2037 17 2048 2049
2038 18 2050 2051
2039 19 2050 2052
2040 20 2050 2053
2041 1 2054 2055
2042 2 2054 2059
2043 3 2055 2056
2044 4 2055 2057
2045 5 2056 2058
2046 6 2056 2060
2047 7 2058 2059
2048 8 2060 2061
2049 9 2060 2062
2050 10 2060 2063
2051 11 2064 2065
2052 12 2064 2069
2053 13 2065 2066
2054 14 2065 2067
2055 15 2066 2068
2056 16 2066 2070
2057 17 2068 2069
2058 18 2070 2071
2059 19 2070 2072
2060 20 2070 2073
2061 1 2074 2075
2062 2 2074 2079
2063 3 2075 2076
2064 4 2075 2077
2065 5 2076 2078
2066 6 2076 2080
2067 7 2078 2079
2068 8 2080 2081
2069 9 2080 2082
2070 10 2080 2083
2071 11 2084 2085
2072 12 2084 2089
2073 13 2085 2086
2074 14 2085 2087
2075 15 2086 2088
2076 16 2086 2090
2077 17 2088 2089
2078 18 2090 2091
2079 19 2090 2092
2080 20 2090 2093
2081 1 2094 2095
2082 2 2094 2099
2083 3 2095 2096
2084 4 2095 2097
2085 5 2096 2098
2086 6 2096 2100
2087 7 2098 2099
2088 8 2100 2101
2089 9 2100 2102
2090 10 2100 2103
2091 11 2104 2105
2092 12 2104 2109
2093 13 2105 2106
2094 14 2105 2107
2095 15 2106 2108
2096 16 2106 2110
2097 17 2108 2109
2098 18 2110 2111
2099 19 2110 2112
2100 20 2110 2113
2101 1 2115 2116
2102 2 2115 2120
2103 3 2116 2117
2104 4 2116 2118
2105 5 2117 2119
2106 6 2117 2121
2107 7 2119 2120
2108 8 2121 2122
2109 9 2121 2123
2110 10 2121 2124
2111 11 2126 2127
2112 12 2126 2131
2113 13 2127 2128
2114 14 2127 2129
2115 15 2128 2130
2116 16 2128 2132
2117 17 2130 2131
2118 18 2132 2133
2119 19 2132 2134
2120 20 2132 2135
2121 1 2136 2137
2122 2 2136 2141
2123 3 2137 2138
2124 4 2137 2139
2125 5 2138 2140
2126 6 2138 2142
2127 7 2140 2141
2128 8 2142 2143
2129 9 2142 2144
2130 10 2142 2145
2131 11 2146 2147
2132 12 2146 2151
2133 13 2147 2148
2134 14 2147 2149
2135 15 2148 2150
2136 16 2148 2152
2137 17 2150 2151
2138 18 2152 2153
2139 19 2152 2154
2140 20 2152 2155
2141 1 2156 2157
2142 2 2156 2161
2143 3 2157 2158
2144 4 2157 2159
2145 5 2158 2160
2146 6 2158 2162
2147 7 2160 2161
2148 8 2162 2163
2149 9 2162 2164
2150 10 2162 2165
2151 11 2166 2167
2152 12 2166 2171
2153 13 2167 2168
2154 14 2167 2169
2155 15 2168 2170
2156 16 2168 2172
2157 17 2170 2171
2158 18 2172 2173
2159 19 2172 2174
2160 20 2172 2175
2161 1 2176 2177
2162 2 2176 2181
2163 3 2177 2178
2164 4 2177 2179
2165 5 2178 2180
2166 6 2178 2182
2167 7 2180 2181
2168 8 2182 2183
2169 9 2182 2184
2170 10 2182 2185
2171 11 2186 2187
2172 12 2186 2191
2173 13 2187 2188
2174 14 2187 2189
2175 15 2188 2190
2176 16 2188 2192
2177 17 2190 2191
2178 18 2192 2193
2179 19 2192 2194
2180 20 2192 2195
2181 1 2196 2197
2182 2 2196 2201
2183 3 2197 2198
2184 4 2197 2199
2185 5 2198 2200
2186 6 2198 2202
2187 7 2200 2201
2188 8 2202 2203
2189 9 2202 2204
2190 10 2202 2205
2191 11 2206 2207
2192 12 2206 2211
2193 13 2207 2208
2194 14 2207 2209
2195 15 2208 2210
2196 16 2208 2212
2197 17 2210 2211
2198 18 2212 2213
2199 19 2212 2214
2200 20 2212 2215
2201 1 2216 2217
2202 2 2216 2221
2203 3 2217 2218
2204 4 2217 2219
2205 5 2218 2220
2206 6 2218 2222
2207 7 2220 2221
2208 8 2222 2223
2209 9 2222 2224
2210 10 2222 2225
2211 11 2226 2227
2212 12 2226 2231
2213 13 2227 2228
2214 14 2227 2229
2215 15 2228 2230
2216 16 2228 2232
2217 17 2230 2231
2218 18 2232 2233
2219 19 2232 2234
2220 20 2232 2235
2221 1 2236 2237
2222 2 2236 2241
2223 3 2237 2238
2224 4 2237 2239
2225 5 2238 2240
2226 6 2238 2242
2227 7 2240 2241
2228 8 2242 2243
2229 9 2242 2244
2230 10 2242 2245
2231 11 2246 2247
2232 12 2246 2251
2233 13 2247 2248
2234 14 2247 2249
2235 15 2248 2250
2236 16 2248 2252
2237 17 2250 2251
2238 18 2252 2253
2239 19 2252 2254
2240 20 2252 2255
2241 1 2256 2257
2242 2 2256 2261
2243 3 2257 2258
2244 4 2257 2259
2245 5 2258 2260
2246 6 2258 2262
2247 7 2260 2261
2248 8 2262 2263
2249 9 2262 2264
2250 10 2262 2265
2251 11 2266 2267
2252 12 2266 2271
2253 13 2267 2268
2254 14 2267 2269
2255 15 2268 2270
2256 16 2268 2272
2257 17 2270 2271
2258 18 2272 2273
2259 19 2272 2274
2260 20 2272 2275
2261 1 2276 2277
2262 2 2276 2281
2263 3 2277 2278
2264 4 2277 2279
2265 5 2278 2280
2266 6 2278 2282
2267 7 2280 2281
2268 8 2282 2283
2269 9 2282 2284
2270 10 2282 2285
2271 11 2286 2287
2272 12 2286 2291
2273 13 2287 2288
2274 14 2287 2289
2275 15 2288 2290
2276 16 2288 2292
2277 17 2290 2291
2278 18 2292 2293
2279 19 2292 2294
2280 20 2292 2295
2281 1 2296 2297
2282 2 2296 2301
2283 3 2297 2298
2284 4 2297 2299
2285 5 2298 2300
2286 6 2298 2302
2287 7 2300 2301
2288 8 2302 2303
2289 9 2302 2304
2290 10 2302 2305
2291 11 2306 2307
2292 12 2306 2311
2293 13 2307 2308
2294 14 2307 2309
2295 15 2308 2310
2296 16 2308 2312
2297 17 2310 2311
2298 18 2312 2313
2299 19 2312 2314
2300 20 2312 2315
2301 1 2316 2317
2302 2 2316 2321
2303 3 2317 2318
2304 4 2317 2319
2305 5 2318 2320
2306 6 2318 2322
2307 7 2320 2321
2308 8 2322 2323
2309 9 2322 2324
2310 10 2322 2325
2311 11 2326 2327
2312 12 2326 2331
2313 13 2327 2328
2314 14 2327 2329
2315 15 2328 2330
2316 16 2328 2332
2317 17 2330 2331
2318 18 2332 2333
2319 19 2332 2334
2320 20 2332 2335
2321 1 2336 2337
2322 2 2336 2341
2323 3 2337 2338
2324 4 2337 2339
2325 5 2338 2340
2326 6 2338 2342
2327 7 2340 2341
2328 8 2342 2343
2329 9 2342 2344
2330 10 2342 2345
2331 11 2346 2347
2332 12 2346 2351
2333 13 2347 2348
2334 14 2347 2349
2335 15 2348 2350
2336 16 2348 2352
2337 17 2350 2351
2338 18 2352 2353
2339 19 2352 2354
2340 20 2352 2355
2341 1 2356 2357
2342 2 2356 2361
2343 3 2357 2358
2344 4 2357 2359
2345 5 2358 2360
2346 6 2358 2362
2347 7 2360 2361
2348 8 2362 2363
2349 9 2362 2364
2350 10 2362 2365
2351 11 2366 2367
2352 12 2366 2371
2353 13 2367 2368
2354 14 2367 2369
2355 15 2368 2370
2356 16 2368 2372
2357 17 2370 2371
2358 18 2372 2373
2359 19 2372 2374
2360 20 2372 2375
2361 1 2376 2377
2362 2 2376 2381
2363 3 2377 2378
2364 4 2377 2379
2365 5 2378 2380
2366 6 2378 2382
2367 7 2380 2381
2368 8 2382 2383
2369 9 2382 2384
2370 10 2382 2385
2371 11 2386 2387
2372 12 2386 2391
2373 13 2387 2388
2374 14 2387 2389
2375 15 2388 2390
2376 16 2388 2392
2377 17 2390 2391
2378 18 2392 2393
2379 19 2392 2394
2380 20 2392 2395
2381 1 2396 2397
2382 2 2396 2401
2383 3 2397 2398
2384 4 2397 2399
2385 5 2398 2400
2386 6 2398 2402
2387 7 2400 2401
2388 8 2402 2403
2389 9 2402 2404
2390 10 2402 2405
2391 11 2406 2407
2392 12 2406 2411
2393 13 2407 2408
2394 14 2407 2409
2395 15 2408 2410
2396 16 2408 2412
2397 17 2410 2411
2398 18 2412 2413
2399 19 2412 2414
2400 20 2412 2415
2401 1 2417 2418
2402 2 2417 2422
2403 3 2418 2419
2404 4 2418 2420
2405 5 2419 2421
2406 6 2419 2423
2407 7 2421 2422
2408 8 2423 2424
2409 9 2423 2425
2410 10 2423 2426
2411 11 2428 2429
2412 12 2428 2433
2413 13 2429 2430
2414 14 2429 2431
2415 15 2430 2432
2416 16 2430 2434
2417 17 2432 2433
2418 18 2434 2435
2419 19 2434 2436
2420 20 2434 2437
2421 1 2438 2439
2422 2 2438 2443
2423 3 2439 2440
2424 4 2439 2441
2425 5 2440 2442
2426 6 2440 2444
2427 7 2442 2443
2428 8 2444 2445
2429 9 2444 2446
2430 10 2444 2447
2431 11 2448 2449
2432 12 2448 2453
2433 13 2449 2450
2434 14 2449 2451
2435 15 2450 2452
2436 16 2450 2454
2437 17 2452 2453
2438 18 2454 2455
2439 19 2454 2456
2440 20 2454 2457
2441 1 2458 2459
2442 2 2458 2463
2443 3 2459 2460
2444 4 2459 2461
2445 5 2460 2462
2446 6 2460 2464
2447 7 2462 2463
2448 8 2464 2465
2449 9 2464 2466
2450 10 2464 2467
2451 11 2468 2469
2452 12 2468 2473
2453 13 2469 2470
2454 14 2469 2471
2455 15 2470 2472
2456 16 2470 2474
2457 17 2472 2473
2458 18 2474 2475
2459 19 2474 2476
2460 20 2474 2477
2461 1 2478 2479
2462 2 2478 2483
2463 3 2479 2480
2464 4 2479 2481
2465 5 2480 2482
2466 6 2480 2484
2467 7 2482 2483
2468 8 2484 2485
2469 9 2484 2486
2470 10 2484 2487
2471 11 2488 2489
2472 12 2488 2493
2473 13 2489 2490
2474 14 2489 2491
2475 15 2490 2492
2476 16 2490 2494
2477 17 2492 2493
2478 18 2494 2495
2479 19 2494 2496
2480 20 2494 2497
2481 1 2498 2499
2482 2 2498 2503
2483 3 2499 2500
2484 4 2499 2501
2485 5 2500 2502
2486 6 2500 2504
2487 7 2502 2503
2488 8 2504 2505
2489 9 2504 2506
2490 10 2504 2507
2491 11 2508 2509
2492 12 2508 2513
2493 13 2509 2510
2494 14 2509 2511
2495 15 2510 2512
2496 16 2510 2514
2497 17 2512 2513
2498 18 2514 2515
2499 19 2514 2516
2500 20 2514 2517
2501 1 2518 2519
2502 2 2518 2523
2503 3 2519 2520
2504 4 2519 2521
2505 5 2520 2522
2506 6 2520 2524
2507 7 2522 2523
2508 8 2524 2525
2509 9 2524 2526
2510 10 2524 2527
2511 11 2528 2529
2512 12 2528 2533
2513 13 2529 2530
2514 14 2529 2531
2515 15 2530 2532
2516 16 2530 2534
2517 17 2532 2533
2518 18 2534 2535
2519 19 2534 2536
2520 20 2534 2537
2521 1 2538 2539
2522 2 2538 2543
2523 3 2539 2540
2524 4 2539 2541
2525 5 2540 2542
2526 6 2540 2544
2527 7 2542 2543
2528 8 2544 2545
2529 9 2544 2546
2530 10 2544 2547
2531 11 2548 2549
2532 12 2548 2553
2533 13 2549 2550
2534 14 2549 2551
2535 15 2550 2552
2536 16 2550 2554
2537 17 2552 2553
2538 18 2554 2555
2539 19 2554 2556
2540 20 2554 2557
2541 1 2558 2559
2542 2 2558 2563
2543 3 2559 2560
2544 4 2559 2561
2545 5 2560 2562
2546 6 2560 2564
2547 7 2562 2563
2548 8 2564 2565
2549 9 2564 2566
2550 10 2564 2567
2551 11 2568 2569
2552 12 2568 2573
2553 13 2569 2570
2554 14 2569 2571
2555 15 2570 2572
2556 16 2570 2574
2557 17 2572 2573
2558 18 2574 2575
2559 19 2574 2576
2560 20 2574 2577
2561 1 2578 2579
2562 2 2578 2583
2563 3 2579 2580
2564 4 2579 2581
2565 5 2580 2582
2566 6 2580 2584
2567 7 2582 2583
2568 8 2584 2585
2569 9 2584 2586
2570 10 2584 2587
2571 11 2588 2589
2572 12 2588 2593
2573 13 2589 2590
2574 14 2589 2591
2575 15 2590 2592
2576 16 2590 2594
2577 17 2592 2593
2578 18 2594 2595
2579 19 2594 2596
2580 20 2594 2597
2581 1 2598 2599
2582 2 2598 2603
2583 3 2599 2600
2584 4 2599 2601
2585 5 2600 2602
2586 6 2600 2604
2587 7 2602 2603
2588 8 2604 2605
2589 9 2604 2606
2590 10 2604 2607
2591 11 2608 2609
2592 12 2608 2613
2593 13 2609 2610
2594 14 2609 2611
2595 15 2610 2612
2596 16 2610 2614
2597 17 2612 2613
2598 18 2614 2615
2599 19 2614 2616
2600 20 2614 2617
2601 1 2618 2619
2602 2 2618 2623
2603 3 2619 2620
2604 4 2619 2621
2605 5 2620 2622
2606 6 2620 2624
2607 7 2622 2623
2608 8 2624 2625
2609 9 2624 2626
2610 10 2624 2627
2611 11 2628 2629
2612 12 2628 2633
2613 13 2629 2630
2614 14 2629 2631
2615 15 2630 2632
2616 16 2630 2634
2617 17 2632 2633
2618 18 2634 2635
2619 19 2634 2636
2620 20 2634 2637
2621 1 2638 2639
2622 2 2638 2643
2623 3 2639 2640
2624 4 2639 2641
2625 5 2640 2642
2626 6 2640 2644
2627 7 2642 2643
2628 8 2644 2645
2629 9 2644 2646
2630 10 2644 2647
2631 11 2648 2649
2632 12 2648 2653
2633 13 2649 2650
2634 14 2649 2651
2635 15 2650 2652
2636 16 2650 2654
2637 17 2652 2653
2638 18 2654 2655
2639 19 2654 2656
2640 20 2654 2657
2641 1 2658 2659
2642 2 2658 2663
2643 3 2659 2660
2644 4 2659 2661
2645 5 2660 2662
2646 6 2660 2664
2647 7 2662 2663
2648 8 2664 2665
2649 9 2664 2666
2650 10 2664 2667
2651 11 2668 2669
2652 12 2668 2673
2653 13 2669 2670
2654 14 2669 2671
2655 15 2670 2672
2656 16 2670 2674
2657 17 2672 2673
2658 18 2674 2675
2659 19 2674 2676
2660 20 2674 2677
2661 1 2678 2679
2662 2 2678 2683
2663 3 2679 2680
2664 4 2679 2681
2665 5 2680 2682
2666 6 2680 2684
2667 7 2682 2683
2668 8 2684 2685
2669 9 2684 2686
2670 10 2684 2687
2671 11 2688 2689
2672 12 2688 2693
2673 13 2689 2690
2674 14 2689 2691
2675 15 2690 2692
2676 16 2690 2694
2677 17 2692 2693
2678 18 2694 2695
2679 19 2694 2696
2680 20 2694 2697
2681 1 2698 2699
2682 2 2698 2703
2683 3 2699 2700
2684 4 2699 2701
2685 5 2700 2702
2686 6 2700 2704
2687 7 2702 2703
2688 8 2704 2705
2689 9 2704 2706
2690 10 2704 2707
2691 11 2708 2709
2692 12 2708 2713
2693 13 2709 2710
2694 14 2709 2711
2695 15 2710 2712
2696 16 2710 2714
2697 17 2712 2713
2698 18 2714 2715
2699 19 2714 2716
2700 20 2714 2717
2701 1 2719 2720
2702 2 2719 2724
2703 3 2720 2721
2704 4 2720 2722
2705 5 2721 2723
2706 6 2721 2725
2707 7 2723 2724
2708 8 2725 2726
2709 9 2725 2727
2710 10 2725 2728
2711 11 2730 2731
2712 12 2730 2735
2713 13 2731 2732
2714 14 2731 2733
2715 15 2732 2734
2716 16 2732 2736
2717 17 2734 2735
2718 18 2736 2737
2719 19 2736 2738
2720 20 2736 2739
2721 1 2740 2741
2722 2 2740 2745
2723 3 2741 2742
2724 4 2741 2743
2725 5 2742 2744
2726 6 2742 2746
2727 7 2744 2745
2728 8 2746 2747
2729 9 2746 2748
2730 10 2746 2749
2731 11 2750 2751
2732 12 2750 2755
2733 13 2751 2752
2734 14 2751 2753
2735 15 2752 2754
2736 16 2752 2756
2737 17 2754 2755
2738 18 2756 2757
2739 19 2756 2758
2740 20 2756 2759
2741 1 2760 2761
2742 2 2760 2765
2743 3 2761 2762
2744 4 2761 2763
2745 5 2762 2764
2746 6 2762 2766
2747 7 2764 2765
2748 8 2766 2767
2749 9 2766 2768
2750 10 2766 2769
2751 11 2770 2771
2752 12 2770 2775
2753 13 2771 2772
2754 14 2771 2773
2755 15 2772 2774
2756 16 2772 2776
2757 17 2774 2775
2758 18 2776 2777
2759 19 2776 2778
2760 20 2776 2779
2761 1 2780 2781
2762 2 2780 2785
2763 3 2781 2782
2764 4 2781 2783
2765 5 2782 2784
2766 6 2782 2786
2767 7 2784 2785
2768 8 2786 2787
2769 9 2786 2788
2770 10 2786 2789
2771 11 2790 2791
2772 12 2790 2795
2773 13 2791 2792
2774 14 2791 2793
2775 15 2792 2794
2776 16 2792 2796
2777 17 2794 2795
2778 18 2796 2797
2779 19 2796 2798
2780 20 2796 2799
2781 1 2800 2801
2782 2 2800 2805
2783 3 2801 2802
2784 4 2801 2803
2785 5 2802 2804
2786 6 2802 2806
2787 7 2804 2805
2788 8 2806 2807
2789 9 2806 2808
2790 10 2806 2809
2791 11 2810 2811
2792 12 2810 2815
2793 13 2811 2812
2794 14 2811 2813
2795 15 2812 2814
2796 16 2812 2816
2797 17 2814 2815
2798 18 2816 2817
2799 19 2816 2818
2800 20 2816 2819
2801 1 2820 2821
2802 2 2820 2825
2803 3 2821 2822
2804 4 2821 2823
2805 5 2822 2824
2806 6 2822 2826
2807 7 2824 2825
2808 8 2826 2827
2809 9 2826 2828
2810 10 2826 2829
2811 11 2830 2831
2812 12 2830 2835
2813 13 2831 2832
2814 14 2831 2833
2815 15 2832 2834
2816 16 2832 2836
2817 17 2834 2835
2818 18 2836 2837
2819 19 2836 2838
2820 20 2836 2839
2821 1 2840 2841
2822 2 2840 2845
2823 3 2841 2842
2824 4 2841 2843
2825 5 2842 2844
2826 6 2842 2846
2827 7 2844 2845
2828 8 2846 2847
2829 9 2846 2848
2830 10 2846 2849
2831 11 2850 2851
2832 12 2850 2855
2833 13 2851 2852
2834 14 2851 2853
2835 15 2852 2854
2836 16 2852 2856
2837 17 2854 2855
2838 18 2856 2857
2839 19 2856 2858
2840 20 2856 2859
2841 1 2860 2861
2842 2 2860 2865
2843 3 2861 2862
2844 4 2861 2863
2845 5 2862 2864
2846 6 2862 2866
2847 7 2864 2865
2848 8 2866 2867
2849 9 2866 2868
2850 10 2866 2869
2851 11 2870 2871
2852 12 2870 2875
2853 13 2871 2872
2854 14 2871 2873
2855 15 2872 2874
2856 16 2872 2876
2857 17 2874 2875
2858 18 2876 2877
2859 19 2876 2878
2860 20 2876 2879
2861 1 2880 2881
2862 2 2880 2885
2863 3 2881 2882
2864 4 2881 2883
2865 5 2882 2884
2866 6 2882 2886
2867 7 2884 2885
2868 8 2886 2887
2869 9 2886 2888
2870 10 2886 2889
2871 11 2890 2891
2872 12 2890 2895
2873 13 2891 2892
2874 14 2891 2893
2875 15 2892 2894
2876 16 2892 2896
2877 17 2894 2895
2878 18 2896 2897
2879 19 2896 2898
2880 20 2896 2899
2881 1 2900 2901
2882 2 2900 2905
2883 3 2901 2902
2884 4 2901 2903
2885 5 2902 2904
2886 6 2902 2906
2887 7 2904 2905
2888 8 2906 2907
2889 9 2906 2908
2890 10 2906 2909
2891 11 2910 2911
2892 12 2910 2915
2893 13 2911 2912
2894 14 2911 2913
2895 15 2912 2914
2896 16 2912 2916
2897 17 2914 2915
2898 18 2916 2917
2899 19 2916 2918
2900 20 2916 2919
2901 1 2920 2921
2902 2 2920 2925
2903 3 2921 2922
2904 4 2921 2923
2905 5 2922 2924
2906 6 2922 2926
2907 7 2924 2925
2908 8 2926 2927
2909 9 2926 2928
2910 10 2926 2929
2911 11 2930 2931
2912 12 2930 2935
2913 13 2931 2932
2914 14 2931 2933
2915 15 2932 2934
2916 16 2932 2936
2917 17 2934 2935
2918 18 2936 2937
2919 19 2936 2938
2920 20 2936 2939
2921 1 2940 2941
2922 2 2940 2945
2923 3 2941 2942
2924 4 2941 2943
2925 5 2942 2944
2926 6 2942 2946
2927 7 2944 2945
2928 8 2946 2947
2929 9 2946 2948
2930 10 2946 2949
2931 11 2950 2951
2932 12 2950 2955
2933 13 2951 2952
2934 14 2951 2953
2935 15 2952 2954
2936 16 2952 2956
2937 17 2954 2955
2938 18 2956 2957
2939 19 2956 2958
2940 20 2956 2959
2941 1 2960 2961
2942 2 2960 2965
2943 3 2961 2962
2944 4 2961 2963
2945 5 2962 2964
2946 6 2962 2966
2947 7 2964 2965
2948 8 2966 2967
2949 9 2966 2968
2950 10 2966 2969
2951 11 2970 2971
2952 12 2970 2975
2953 13 2971 2972
2954 14 2971 2973
2955 15 2972 2974
2956 16 2972 2976
2957 17 2974 2975
2958 18 2976 2977
2959 19 2976 2978
2960 20 2976 2979
2961 1 2980 2981
2962 2 2980 2985
2963 3 2981 2982
2964 4 2981 2983
2965 5 2982 2984
2966 6 2982 2986
2967 7 2984 2985
2968 8 2986 2987
2969 9 2986 2988
2970 10 2986 2989
2971 11 2990 2991
2972 12 2990 2995
2973 13 2991 2992
2974 14 2991 2993
2975 15 2992 2994
2976 16 2992 2996
2977 17 2994 2995
2978 18 2996 2997
2979 19 2996 2998
2980 20 2996 2999
2981 1 3000 3001
2982 2 3000 3005
2983 3 3001 3002
2984 4 3001 3003
2985 5 3002 3004
2986 6 3002 3006
2987 7 3004 3005
2988 8 3006 3007
2989 9 3006 3008
2990 10 3006 3009
2991 11 3010 3011
2992 12 3010 3015
2993 13 3011 3012
2994 14 3011 3013
2995 15 3012 3014
2996 16 3012 3016
2997 17 3014 3015
2998 18 3016 3017
2999 19 3016 3018
3000 20 3016 3019
3001 1 3021 3022
3002 2 3021 3026
3003 3 3022 3023
3004 4 3022 3024
3005 5 3023 3025
3006 6 3023 3027
3007 7 3025 3026
3008 8 3027 3028
3009 9 3027 3029
3010 10 3027 3030
3011 11 3032 3033
3012 12 3032 3037
3013 13 3033 3034
3014 14 3033 3035
3015 15 3034 3036
3016 16 3034 3038
3017 17 3036 3037
3018 18 3038 3039
3019 19 3038 3040
3020 20 3038 3041
3021 1 3042 3043
3022 2 3042 3047
3023 3 3043 3044
3024 4 3043 3045
3025 5 3044 3046
3026 6 3044 3048
3027 7 3046 3047
3028 8 3048 3049
3029 9 3048 3050
3030 10 3048 3051
3031 11 3052 3053
3032 12 3052 3057
3033 13 3053 3054
3034 14 3053 3055
3035 15 3054 3056
3036 16 3054 3058
3037 17 3056 3057
3038 18 3058 3059
3039 19 3058 3060
3040 20 3058 3061
3041 1 3062 3063
3042 2 3062 3067
3043 3 3063 3064
3044 4 3063 3065
3045 5 3064 3066
3046 6 3064 3068
3047 7 3066 3067
3048 8 3068 3069
3049 9 3068 3070
3050 10 3068 3071
3051 11 3072 3073
3052 12 3072 3077
3053 13 3073 3074
3054 14 3073 3075
3055 15 3074 3076
3056 16 3074 3078
3057 17 3076 3077
3058 18 3078 3079
3059 19 3078 3080
3060 20 3078 3081
3061 1 3082 3083
3062 2 3082 3087
3063 3 3083 3084
3064 4 3083 3085
3065 5 3084 3086
3066 6 3084 3088
3067 7 3086 3087
3068 8 3088 3089
3069 9 3088 3090
3070 10 3088 3091
3071 11 3092 3093
3072 12 3092 3097
3073 13 3093 3094
3074 14 3093 3095
3075 15 3094 3096
3076 16 3094 3098
3077 17 3096 3097
3078 18 3098 3099
3079 19 3098 3100
3080 20 3098 3101
3081 1 3102 3103
3082 2 3102 3107
3083 3 3103 3104
3084 4 3103 3105
3085 5 3104 3106
3086 6 3104 3108
3087 7 3106 3107
3088 8 3108 3109
3089 9 3108 3110
3090 10 3108 3111
3091 11 3112 3113
3092 12 3112 3117
3093 13 3113 3114
3094 14 3113 3115
3095 15 3114 3116
